==============================================================
 Bundle Index CLI -- verification transcript
==============================================================

$ uname -srm
Linux 6.8.0-124-generic x86_64
exit=0

$ python3 --version
Python 3.10.12
exit=0

$ pwd
/tmp/build_bundleindex
exit=0

$ ls -1
README.md
__pycache__
bundle_bad
bundle_index.py
bundle_ok
test_bundle_index.py
exit=0

==============================================================
 STEP 1  Test suite
==============================================================

$ python3 -m unittest test_bundle_index -v
test_clean_bundle_exit_code_zero (test_bundle_index.TestBuildReportBasics) ... ok
test_file_count_matches_files_length (test_bundle_index.TestBuildReportBasics) ... ok
test_files_list_sorted_by_relative_path (test_bundle_index.TestBuildReportBasics) ... ok
test_missing_root_raises_input_error (test_bundle_index.TestBuildReportBasics) ... ok
test_report_has_expected_top_level_keys (test_bundle_index.TestBuildReportBasics) ... ok
test_root_is_a_file_raises_input_error (test_bundle_index.TestBuildReportBasics) ... ok
test_tool_name_and_version_present (test_bundle_index.TestBuildReportBasics) ... ok
test_binary_file_line_count_is_null_not_zero (test_bundle_index.TestBuildReportFields) ... ok
test_crlf_line_count (test_bundle_index.TestBuildReportFields) ... ok
test_empty_file_detected_type_and_line_count (test_bundle_index.TestBuildReportFields) ... ok
test_no_trailing_newline_line_count (test_bundle_index.TestBuildReportFields) ... ok
test_sha256_matches_hashlib (test_bundle_index.TestBuildReportFields) ... ok
test_size_bytes_correct (test_bundle_index.TestBuildReportFields) ... ok
test_unicode_content_hashed_and_counted (test_bundle_index.TestBuildReportFields) ... ok
test_clean_bundle_has_zero_findings (test_bundle_index.TestBuildReportFindings) ... ok
test_duplicate_content_finding_reports_both_paths (test_bundle_index.TestBuildReportFindings) ... ok
test_duplicate_content_three_way (test_bundle_index.TestBuildReportFindings) ... ok
test_empty_file_finding (test_bundle_index.TestBuildReportFindings) ... ok
test_missing_readme_finding (test_bundle_index.TestBuildReportFindings) ... ok
test_missing_readme_implies_no_rerun_block (test_bundle_index.TestBuildReportFindings) ... ok
test_no_false_positive_duplicate_for_distinct_content (test_bundle_index.TestBuildReportFindings) ... ok
test_readme_present_with_rerun_block_no_finding (test_bundle_index.TestBuildReportFindings) ... ok
test_readme_present_without_rerun_block (test_bundle_index.TestBuildReportFindings) ... ok
test_suspicious_ds_store_finding (test_bundle_index.TestBuildReportFindings) ... ok
test_suspicious_git_finding (test_bundle_index.TestBuildReportFindings) ... ok
test_suspicious_pycache_finding (test_bundle_index.TestBuildReportFindings) ... ok
test_unreadable_broken_symlink_finding (test_bundle_index.TestBuildReportFindings) ... ok
test_unreadable_finding_detail_has_no_absolute_path (test_bundle_index.TestBuildReportFindings) ... ok
test_unreadable_permission_denied_finding (test_bundle_index.TestBuildReportFindings) ... ok
test_all_six_finding_codes_present (test_bundle_index.TestBundleBadFixture) ... ok
test_exit_code_one (test_bundle_index.TestBundleBadFixture) ... ok
test_has_findings (test_bundle_index.TestBundleBadFixture) ... ok
test_missing_readme_present (test_bundle_index.TestBundleBadFixture) ... ok
test_report_byte_identical_across_runs (test_bundle_index.TestBundleBadFixture) ... ok
test_contains_expected_file_types (test_bundle_index.TestBundleOkFixture) ... ok
test_exit_code_zero (test_bundle_index.TestBundleOkFixture) ... ok
