index-generator -- captured verification output
=================================================

Records follow transcript-drift/FORMAT.md: a "=== $ command ===" header,
the verbatim output, and an exit= line. Environment: CPython 3.11.15,
Linux x86_64, stdlib only, no network. All paths below are relative to
this directory on purpose -- no absolute path is recorded anywhere in
this file, which is also what makes the byte-identical relocation proof
possible (see README.md, "Relocation and determinism").

WHAT WAS BROKEN, AND HOW THIS FILE FIXES IT (see README.md for the full
writeup):

  Finding 1 -- a record whose command piped `unittest -v` through `grep`
  had NEITHER a "Ran N tests in ..." line NOR an OK/FAILED verdict,
  because grep filtered both out. transcript-schema/validate_transcript.py
  flagged this as TRANSCRIPT_RECORD_MISSING_RAN_LINE and
  TRANSCRIPT_RECORD_MISSING_VERDICT -- the only two such findings in the
  whole repository. Fixed: every unittest record below is a complete,
  unpiped, unfiltered run.

  Finding 2 -- the recorded exit= for that same record was grep's exit
  status, not unittest's. A failing suite piped through a grep that
  happens to match a PASSING test's name would have been recorded as
  exit=0. rec() below runs every record under `bash -c 'set -o pipefail;
  ...'`, so a pipeline's recorded exit is the real status of whichever
  stage actually failed. See test_capture.py's PipefailMaskingTests for a
  live, isolated reproduction of both the bug and the fix (a throwaway
  failing suite, piped through grep, with and without pipefail).

  Finding 3 -- this file used to contain BOTH "Ran 138 tests" (a stale
  count, left over from before two tests were added) and "Ran 140 tests"
  (the correct count at the time) for the same suite. Fixed: every
  full-suite record below is a live run made in this single invocation of
  this script, so they agree by construction; test_capture.py's
  RegeneratedTranscriptTests.test_full_suite_ran_counts_agree_across_records
  makes that an enforced invariant, not a one-time fix.

  Finding 4 (repo-wide, disclosed but NOT fixed here -- out of scope for
  this task) -- the shared rec() convention this repository's other
  capture.sh scripts still use pipes a command through `sh -c`, which has
  the same masking bug as Finding 2 for ANY recorded command containing a
  pipe, in any tool directory. See the pipe_scan.py record near the end
  of this file, and README.md, "Finding 4", for the count.

ON SELF-REFERENCE: two records near the end of this file
(transcript-schema/validate_transcript.py and transcript-drift/
driftcheck.py, run against THIS file) necessarily see a snapshot of this
transcript taken mid-write -- everything up to that point, not the whole
finished file -- because the record recording that very check cannot
contain its own completed self. See the note at that point in this file
for exactly what is excluded, and README.md, "Verification", for the
authoritative post-completion re-run.

=== $ python3 --version ===
Python 3.11.15
exit=0

=== $ uname -sm ===
Linux x86_64
exit=0

############################################################
# 0. Build the fixture repo used by every CLI section below
############################################################

=== $ python3 make_fixture_repo.py fixture_repo ===
wrote 23 files to fixture_repo
exit=0

############################################################
# 1. Verbose test run
############################################################

=== $ python3 -m unittest test_indexgen -v ===
test_ends_with_single_newline (test_indexgen.CanonicalJsonTests.test_ends_with_single_newline) ... ok
test_ensure_ascii (test_indexgen.CanonicalJsonTests.test_ensure_ascii) ... ok
test_format_exact (test_indexgen.CanonicalJsonTests.test_format_exact) ... ok
test_no_spaces_in_separators (test_indexgen.CanonicalJsonTests.test_no_spaces_in_separators) ... ok
test_case_insensitive (test_indexgen.ClaimedTestCountTests.test_case_insensitive) ... ok
test_first_occurrence_wins (test_indexgen.ClaimedTestCountTests.test_first_occurrence_wins) ... ok
test_fraction_form (test_indexgen.ClaimedTestCountTests.test_fraction_form) ... ok
test_multiline_search (test_indexgen.ClaimedTestCountTests.test_multiline_search) ... ok
test_no_count_present (test_indexgen.ClaimedTestCountTests.test_no_count_present) ... ok
test_number_without_tests_word_not_matched (test_indexgen.ClaimedTestCountTests.test_number_without_tests_word_not_matched) ... ok
test_ran_n_tests (test_indexgen.ClaimedTestCountTests.test_ran_n_tests) ... ok
test_simple_n_tests (test_indexgen.ClaimedTestCountTests.test_simple_n_tests) ... ok
test_singular_test_word (test_indexgen.ClaimedTestCountTests.test_singular_test_word) ... ok
test_tests_colon (test_indexgen.ClaimedTestCountTests.test_tests_colon) ... ok
test_tests_equals (test_indexgen.ClaimedTestCountTests.test_tests_equals) ... ok
test_case_insensitive_tools (test_indexgen.ClaimedToolCountTests.test_case_insensitive_tools) ... ok
test_no_tool_count (test_indexgen.ClaimedToolCountTests.test_no_tool_count) ... ok
test_simple_n_tools (test_indexgen.ClaimedToolCountTests.test_simple_n_tools) ... ok
test_singular_tool (test_indexgen.ClaimedToolCountTests.test_singular_tool) ... ok
test_tools_colon (test_indexgen.ClaimedToolCountTests.test_tools_colon) ... ok
test_exit_0_clean (test_indexgen.CliSubprocessTests.test_exit_0_clean) ... ok
test_exit_1_findings (test_indexgen.CliSubprocessTests.test_exit_1_findings) ... ok
test_exit_2_bad_root (test_indexgen.CliSubprocessTests.test_exit_2_bad_root) ... ok
test_exit_2_missing_required_arg (test_indexgen.CliSubprocessTests.test_exit_2_missing_required_arg) ... ok
test_exit_2_unknown_arg (test_indexgen.CliSubprocessTests.test_exit_2_unknown_arg) ... ok
test_stderr_nonempty_on_bad_root (test_indexgen.CliSubprocessTests.test_stderr_nonempty_on_bad_root) ... ok
test_badge_html_img_skipped (test_indexgen.DescriptionExtractionTests.test_badge_html_img_skipped) ... ok
test_badge_linked_image_skipped (test_indexgen.DescriptionExtractionTests.test_badge_linked_image_skipped) ... ok
test_badge_markdown_image_skipped (test_indexgen.DescriptionExtractionTests.test_badge_markdown_image_skipped) ... ok
